[ID],[Nom],[Genre],[Archétype],[ATT],[DEF],[PRD],[EFFET],[Description]
[1],[C'est notre planète  1#],[Action],[No],[No],[No],[no],[Annule les futurs dégâts pendant un tour],"[Tu n'es qu'un parasite Lavos , c'est la planète de tout les être vivants]"
[2],[La tour des mauvaises suprises 2#],[Action],[No],[No],[No],[no],[Cette carte permet de changer la position d'une carte adverse ],"[Avant cette tour à la con, je passais un bon moment …]"
[3],[Donnes-moi tes saucisses 3# ],[Action],[No],[No],[No],[no],[Inverse les stat de défense et d'attaque],[Il faudrait un jour apprendre à lire l'heure correctement]
[4],[12h30 EVE 8#],[Action],[No],[No],[No],[no],[Vous devez bannir une carte pour pouvoir piocher une carte ],"[On a fait 15 fois ce combat , est-ce que tu vas comprendre ?]"
[5],[Dunk les gros bras  5#],[Créature ],[Tendote],[3],[1],[0],[l'attaquer Traverse la défense de l'ennemie et tape directement les points avec la différence ATT et DEF ],[ je fais peut être 3 cm mais ça va pas m'empêcher de t'atomiser]
[6],[Chat idiot 6#],[Créature ],[Bestiole],[1],[2],[1],"[Quand cette carte meurt sur le terrain, elle bannit la prochaine carte du deck ennemie ]",[Miaou! Miaou ! MIAOU !]
[7],[Gadwin Architecte français 7 #],[Créature ],[Grandiéen],[2],[3],[0],[PE  (pas effet)],[voila ce qui ce passe quand on fait appelle à des architectes chinois… Construisez Français bordel ! ]
[8],[Principauté de Monaco   ???#],[Action],[no],[ ],[ ],[ ],[????],[ ]
[9],[Rololo Panilolo  9#],[Créature ],[Cristalien],[2],[0],[0],[à son apparition vous révéler 2 cartes de votre adversaire],"[dans ce shooting, pas besoin de sous-vêtement…]"
[10],[Fraternité  10#],[Action],[ ],[ ],[ ],[ ],[ +1 Def pour toute les créatures en réserve conditon il faut plus d'une créature],"[Qu'importe d’où venez, nous sommes potos ici ]"
[11],[Link l'immuable  12#],[Créature ],[Tendote],[4],[0],[3],"[Si cette carte ne détruit pas un monstre pendant sa phase d'attaque, elle doit passer automatiquement en mode défense (S'il n'a aucune place de disponible sur la ligne défensive la carte est détruit et vous perdez 1 Pv)]","[Finir BOTW sans se faire toucher une seule fois, ce fut long""]"
[12],[Le sommeil d'EZDM  14#],[Action],[ ],[ ],[ ],[ ],"[Annule les effets d'une créature pendant 3 tours mais restaure la vie de l'adversaire de 1 Pv par tour reste active sur votre terrain tant que la créature est vivante, lorsque celle-ci meurt ou que l'effet prend fin cette carte est bannie]",[Parfois les gens vous demandent avec ferveur quelque chose mais s'endorme au moment venus]
[13],[Parek 13#],[Créature ],[Tendote],[1],[3],[0],[PE  (pas effet)],[il est pas vert mais il a des cheveux étincelant]
[14],[Parade Canine  33#],[Action],[ ],[ ],[ ],[ ],[Contre une carte action et bannie celle-ci cependant vous perdez 1 PV],[Je suis un dieu pourtant comment est-ce que cela est possible]
[15],[Bridget l'intrépide 15#],[Créature ],[Coupable],[2],[4],[0],"[Quand cette carte survie à un combat, elle change de posture]","[faire du vélo c'est fun, ça change de casser des tronches]"
[16],[On partage la mise 16 #],[Action],[ ],[ ],[ ],[ ],[Vous obligez votre adversaire et vous-même à rendre inutilisable un emplacement de créature et d'action pendant 3 tour (durant ces trois tours cette carte reste active sur la colonne action],"[Partagez ces 50 centimes avec moi , monsieur Dectektive]"
[17],[Épaular (Légendaire) 17#],[Créature ],[Cristalien],[4],[2],[2],[PE  (pas effet)],[Zébulon nous n'avons pas le temps aujourd'hui pour une aventure homosexuelle]
[18],[la cage de Raging Coeurl  35#],[Action],[ ],[ ],[ ],[ ],"[Obliges deux créatures à rentrer en conflit , hors de la battlephase]",[Ramenez vous pour le duel de votre vie !]
[19],[Femme au foyer n°1   19#],[Créature ],[Boulanéen],[2],[1],[1],"[ Si cette carte est accompagnée sur le terrain de son homologue ""femme au foyer n°2"", elle permet une invocation spéciale ]",[Elon musk c'est un petit zizi face à Capsule Corp et j'ai le temps d'élever mon gosse]
[20],[Une pression un peu énorme 20#],[Action],[ ],[ ],[ ],[ ],[Réduit la défense de 1 et la parade de 1 d'une créature ],"[ramènes-toi gros tétons , jai pas peur ! ]"
[21],[Maqué mariage lunaire 21#],[Action],[ ],[ ],[ ],[ ],"[Donne 1 ATK à deux créatures si une des cartes sélectionnés est détruite, elle entraîne la destruction de son partenaire]","[Maqué peachounette , ça va être ta péter]"
[22],[Prière au-delà des dimensions  22#],[Action],[ ],[ ],[ ],[ ],[Ramène deux cartes du cimetière aléatoire au dessus de votre Deck],"[On a 10ans et on affronte une entité cosmique , juste un petit coup de main SVP]"
[23],[Poulpinus 23#],[Créature ],[Cristalien],[3],[2],[2],[PE  (pas effet)],"[Tu sais Mikuelito , si tu réussi à me vaincre , je serai avec toi pour la vie]"
[24],[Simp Zagreus  24#],[Créature ],[Rogueguy],[3],[1],[0],[PE  (pas effet)],"[megaera .. Ma reine , je t'ai ramené un présent]"
[25],[La switch de Justin 25#],[Action],[ ],[ ],[ ],[ ],"[Vous permet de piocher la prochaine créature du même archétype qu'une créature sur le terrain après avoir sélectionner la créature, vous devez mélanger votre deck]","[Regarde Feena, j'ai enfin retrouver ma switch , on fait une partie !?]"
[26],[Haureblond 26#],[Créature ],[Cristalien],[3],[2],[3],[Gagne +1 sur chaque stat en présence de la carte Balett],[Il est écrit quoi là ? A V E U R L ?]
[27],[Roi Morshu  30#],[Créature ],[Tendote],[2],[3],[0],[PE  (pas effet)],"[Gagner le cœur d'un public pendant un tournoi , c'est facile mon pote]"
[28],[Balett 28#],[Créature ],[Cristalien],[3],[3],[0],[Gagne +1 sur chaque stat en présence de la carte d'Haureblond],[SALOPERIE DE SHINRA]
[29],[Direction CRISTARIUUUUM 29#],[Action],[ ],[ ],[ ],[ ],[Bannie une carte et 1 PV pour vous permettre d'invoquer une créature supplémentaire nécessitant aucune invocation spéciale ],[CRISTARIUUUUUMMMMM]
[30],[Bouge ton fiak mon p'tit varek 57#],[Action],[ ],[ ],[ ],[ ],[Vous sélectionnez une carte chacun une créature qui seront immobilisés pendant 1 tour],"[Allez suis mon rythme , ton cul de droite à gauche !]"
[31],[Varek Eight 31#],[Créature ],[Ruestalien],[3],[1],[0],"[""Fiak d'acier""  si subit une attaque réduit l'attaque de son opposant de 1]",[J'ai axé 85% de mes entraînments à mon cul]
